2010-11 NBA,
1st Team,
Kobe Bryant,sg
Kevin Garnett,pf
Dwight Howard,c
LeBron James,sf
Rajon Rondo,pg

2nd Team,
Tony Allen,sg
Tyson Chandler,c
Andre Iguodala,sf
Joakim Noah,pf
Chris Paul,pg
2009-10 NBA,
1st Team,
Kobe Bryant,sg
Dwight Howard,c
LeBron James,sf
Rajon Rondo,pg
Gerald Wallace,pf

2nd Team,
Tim Duncan,pf
Thabo Sefolosha,sg
Josh Smith,sf
Anderson Varejao,c
Dwyane Wade,pg
2008-09 NBA,
1st Team,
Kobe Bryant,sg
Kevin Garnett,pf
Dwight Howard,c
LeBron James,sf
Chris Paul,pg

2nd Team,
Ron Artest,pf
Shane Battier,sf
Tim Duncan,c
Rajon Rondo,pg
Dwyane Wade,sg
2007-08 NBA,
1st Team,
Bruce Bowen,pg
Kobe Bryant,sg
Marcus Camby,c
Tim Duncan,pf
Kevin Garnett,sf

2nd Team,
Shane Battier,pf
Raja Bell,sg
Dwight Howard,c
Chris Paul,pg
Tayshaun Prince,sf
2006-07 NBA,
1st Team,
Raja Bell,pg
Bruce Bowen,sf
Kobe Bryant,sg
Marcus Camby,c
Tim Duncan,pf

2nd Team,
Kevin Garnett,pf
Kirk Hinrich,pg
Jason Kidd,sg
Tayshaun Prince,sf
Ben Wallace,c
2005-06 NBA,
1st Team,
Ron Artest,sf
Bruce Bowen,sg
Andrei Kirilenko,pf
Ben Wallace,c
Kobe Bryant,sg
Jason Kidd,pg

2nd Team,
Chauncey Billups,pg
Marcus Camby,c
Tim Duncan,pf
Kevin Garnett,sf
Tayshaun Prince,sg
2004-05 NBA,
1st Team,
Bruce Bowen,sg
Tim Duncan,pf
Kevin Garnett,sf
Larry Hughes,pg
Ben Wallace,c

2nd Team,
Chauncey Billups,pg
Marcus Camby,c
Andrei Kirilenko,pf
Tayshaun Prince,sf
Jason Kidd,pg
Dwyane Wade,sg
2003-04 NBA,
1st Team,
Ron Artest,sf
Bruce Bowen,sg
Kobe Bryant,pg
Kevin Garnett,pf
Ben Wallace,c

2nd Team,
Doug Christie,sg
Tim Duncan,pf
Jason Kidd,pg
Andrei Kirilenko,sf
Theo Ratliff,c
2002-03 NBA,
1st Team,
Kobe Bryant,sg
Doug Christie,pg
Tim Duncan,pf
Kevin Garnett,sf
Ben Wallace,c

2nd Team,
Ron Artest,pf
Bruce Bowen,sf
Jason Kidd,pg
Shaquille O'Neal,c
Eric Snow,sg
2001-02 NBA,
1st Team,
Tim Duncan,pf
Kevin Garnett,sf
Jason Kidd,pg
Gary Payton,sg
Ben Wallace,c

2nd Team,
Bruce Bowen,sg
Kobe Bryant,sf
Doug Christie,pg
Dikembe Mutombo,c
Clifford Robinson,pf
2000-01 NBA,
1st Team,
Tim Duncan,pf
Kevin Garnett,sf
Jason Kidd,pg
Dikembe Mutombo,c
Gary Payton,sg

2nd Team,
Bruce Bowen,sg
P.J. Brown,pf
Kobe Bryant,sf
Doug Christie,pg
Shaquille O'Neal,c
1999-00 NBA,
1st Team,
Kobe Bryant,sg
Tim Duncan,pf
Kevin Garnett,sf
Alonzo Mourning,c
Gary Payton,pg

2nd Team,
Eddie Jones,sg
Jason Kidd,pg
Shaquille O'Neal,c
Scottie Pippen,sf
Clifford Robinson,pf
1998-99 NBA,
1st Team,
Tim Duncan,pf
Jason Kidd,pg
Alonzo Mourning,c
Gary Payton,sg
Karl Malone,pf
Scottie Pippen,sf

2nd Team,
Mookie Blaylock,pg
P.J. Brown,sf
Eddie Jones,sg
Dikembe Mutombo,c
Theo Ratliff,pf
1997-98 NBA,
1st Team,
Michael Jordan,sg
Karl Malone,pf
Dikembe Mutombo,c
Gary Payton,pg
Scottie Pippen,sf

2nd Team,
Mookie Blaylock,pg
Tim Duncan,pf
Eddie Jones,sg
Charles Oakley,sf
David Robinson,c
1996-97 NBA,
1st Team,
Michael Jordan,sg
Karl Malone,pf
Dikembe Mutombo,c
Gary Payton,pg
Scottie Pippen,sf

2nd Team,
Mookie Blaylock,sg
P.J. Brown,pf
Anthony Mason,sf
Hakeem Olajuwon,c
John Stockton,pg
1995-96 NBA,
1st Team,
Michael Jordan,sg
Gary Payton,pg
Scottie Pippen,sf
David Robinson,c
Dennis Rodman,pf

2nd Team,
Mookie Blaylock,pg
Horace Grant,pf
Derrick McKey,sf
Hakeem Olajuwon,c
Bobby Phills,sg
1994-95 NBA,
1st Team,
Mookie Blaylock,pg
Gary Payton,sg
Scottie Pippen,sf
David Robinson,c
Dennis Rodman,pf

2nd Team,
Horace Grant,pf
Derrick McKey,sf
Nate McMillan,sg
Dikembe Mutombo,c
John Stockton,pg
1993-94 NBA,
1st Team,
Mookie Blaylock,pg
Charles Oakley,pf
Hakeem Olajuwon,c
Gary Payton,sg
Scottie Pippen,sf

2nd Team,
Horace Grant,sf
Nate McMillan,sg
David Robinson,c
Dennis Rodman,pf
Latrell Sprewell,pg
1992-93 NBA,
1st Team,
Joe Dumars,pg
Michael Jordan,sg
Hakeem Olajuwon,c
Scottie Pippen,sf
Dennis Rodman,pf

2nd Team,
Horace Grant,sf
Dan Majerle,sg
Larry Nance,pf
David Robinson,c
John Starks,pg
1991-92 NBA,
1st Team,
Joe Dumars,pg
Michael Jordan,sg
Scottie Pippen,sf
David Robinson,c
Dennis Rodman,pf

2nd Team,
Patrick Ewing,c
Larry Nance,sf
John Stockton,pg
Buck Williams,pf
Micheal Williams,sg
1990-91 NBA,
1st Team,
Michael Jordan,sg
Alvin Robertson,pg
David Robinson,c
Dennis Rodman,pf
Buck Williams,sf

2nd Team,
Joe Dumars,sg
Dan Majerle,sf
Hakeem Olajuwon,c
Scottie Pippen,pf
John Stockton,pg
1989-90 NBA,
1st Team,
Joe Dumars,pg
Michael Jordan,sg
Hakeem Olajuwon,c
Dennis Rodman,pf
Buck Williams,sf

2nd Team,
Derek Harper,sg
Rick Mahorn,pf
Kevin McHale,sf
Alvin Robertson,pg
David Robinson,c
1988-89 NBA,
1st Team,
Joe Dumars,pg
Mark Eaton,c
Michael Jordan,sg
Larry Nance,sf
Dennis Rodman,pf

2nd Team,
Patrick Ewing,c
A.C. Green,sf
Kevin McHale,pf
Alvin Robertson,sg
John Stockton,pg
1987-88 NBA,
1st Team,
Michael Cooper,pg
Michael Jordan,sg
Rodney McCray,sf
Kevin McHale,pf
Hakeem Olajuwon,c

2nd Team,
Fat Lever,sg
Karl Malone,pf
Alvin Robertson,pg
Buck Williams,sf
Mark Eaton,c
Patrick Ewing,c
1986-87 NBA,
1st Team,
Michael Cooper,sg
Dennis Johnson,sf
Kevin McHale,pf
Hakeem Olajuwon,c
Alvin Robertson,pg

2nd Team,
Maurice Cheeks,pg
Mark Eaton,c
Derek Harper,sg
Rodney McCray,pf
Paul Pressey,sf
1985-86 NBA,
1st Team,
Maurice Cheeks,pg
Mark Eaton,c
Kevin McHale,pf
Sidney Moncrief,sg
Paul Pressey,sf

2nd Team,
Manute Bol,c
Michael Cooper,sf
Bill Hanzlik,pf
Dennis Johnson,sg
Alvin Robertson,pg
1984-85 NBA,
1st Team,
Maurice Cheeks,pg
Michael Cooper,sf
Mark Eaton,c
Sidney Moncrief,sg
Paul Pressey,pf

2nd Team,
T.R. Dunn,pg
Dennis Johnson,sg
Bobby Jones,pf
Hakeem Olajuwon,c
Danny Vranes,sf
1983-84 NBA,
1st Team,
Maurice Cheeks,pg
Michael Cooper,sf
Bobby Jones,pf
Sidney Moncrief,sg
Tree Rollins,c

2nd Team,
Kareem Abdul-Jabbar,c
Larry Bird,sf
T.R. Dunn,pg
Dennis Johnson,sg
Dan Roundfield,pf
1982-83 NBA,
1st Team,
Bobby Jones,sf
Moses Malone,c
Sidney Moncrief,sg
Dan Roundfield,pf
Maurice Cheeks,pg
Dennis Johnson,sg

2nd Team,
Larry Bird,sf
Michael Cooper,sg
T.R. Dunn,pg
Kevin McHale,pf
Tree Rollins,c
1981-82 NBA,
1st Team,
Michael Cooper,sg
Dennis Johnson,pg
Bobby Jones,sf
Caldwell Jones,c
Dan Roundfield,pf

2nd Team,
Larry Bird,sf
Quinn Buckner,pg
Sidney Moncrief,sg
Lonnie Shelton,pf
Jack Sikma,c
1980-81 NBA,
1st Team,
Kareem Abdul-Jabbar,c
Dennis Johnson,pg
Bobby Jones,sf
Caldwell Jones,pf
Micheal Ray Richardson,sg

2nd Team,
Quinn Buckner,pg
George Johnson,c
Dan Roundfield,c
Kermit Washington,pf
Dudley Bradley,sf
Michael Cooper,sg
1979-80 NBA,
1st Team,
Kareem Abdul-Jabbar,c
Dennis Johnson,sg
Bobby Jones,sf
Dan Roundfield,pf
Don Buse,pg
Micheal Ray Richardson,sg

2nd Team,
Quinn Buckner,pg
Dave Cowens,c
Eddie Johnson,sg
Kermit Washington,pf
Scott Wedman,sf
1978-79 NBA,
1st Team,
Kareem Abdul-Jabbar,c
Don Buse,sg
Bob Dandridge,sf
Dennis Johnson,pg
Bobby Jones,pf

2nd Team,
M.L. Carr,sg
Lionel Hollins,pg
Eddie Johnson,sf
Maurice Lucas,pf
Moses Malone,c
1977-78 NBA,
1st Team,
Don Buse,sg
Lionel Hollins,pg
Bobby Jones,sf
Maurice Lucas,pf
Bill Walton,c

2nd Team,
Quinn Buckner,sg
E.C. Coleman,pf
Bob Gross,sf
Norm Van Lier,pg
Kareem Abdul-Jabbar,c
Artis Gilmore,c
1976-77 NBA,
1st Team,
Don Buse,sg
E.C. Coleman,pf
Bobby Jones,sf
Norm Van Lier,pg
Bill Walton,c

2nd Team,
Kareem Abdul-Jabbar,c
Jim Brewer,pf
Don Chaney,sg
Brian Taylor,pg
Jamaal Wilkes,sf
1975-76 NBA,
1st Team,
Dave Cowens,c
John Havlicek,sf
Paul Silas,pf
Norm Van Lier,pg
Slick Watts,sg

2nd Team,
Kareem Abdul-Jabbar,c
Jim Brewer,pf
Jim Cleamons,pg
Phil Smith,sg
Jamaal Wilkes,sf
1975-76 ABA,
1st Team,
Don Buse,sg
Julius Erving,sf
Artis Gilmore,c
Bobby Jones,pf
Brian Taylor,pg
1974-75 NBA,
1st Team,
Kareem Abdul-Jabbar,c
Walt Frazier,pg
John Havlicek,sf
Paul Silas,pf
Jerry Sloan,sg

2nd Team,
Don Chaney,sg
Dave Cowens,c
Elvin Hayes,pf
Bob Love,sf
Norm Van Lier,pg
1974-75 ABA,
1st Team,
Don Buse,sg
Artis Gilmore,c
Bobby Jones,sf
Wil Jones,pf
Brian Taylor,pg
1973-74 NBA,
1st Team,
Kareem Abdul-Jabbar,c
Dave DeBusschere,pf
John Havlicek,sf
Norm Van Lier,pg
Walt Frazier,pg
Jerry Sloan,sg

2nd Team,
Don Chaney,sg
Elvin Hayes,pf
Bob Love,sf
Nate Thurmond,c
Jim Price,pg
Dick Van Arsdale,sf
1973-74 ABA,
1st Team,
Mike Gale,sg
Artis Gilmore,c
Julius Keye,pf
Ted McClain,pg
Fatty Taylor,pg
Willie Wise,sf
1972-73 NBA,
1st Team,
Wilt Chamberlain,c
Dave DeBusschere,pf
Walt Frazier,pg
John Havlicek,sf
Jerry West,sg

2nd Team,
Don Chaney,sg
Mike Riordan,sf
Paul Silas,pf
Nate Thurmond,c
Norm Van Lier,pg
1972-73 ABA,
1st Team,
Joe Caldwell,sf
Mike Gale,sg
Artis Gilmore,c
Julius Keye,pf
Fatty Taylor,pg
Willie Wise,sf
1971-72 NBA,
1st Team,
Wilt Chamberlain,c
Dave DeBusschere,pf
John Havlicek,sf
Jerry West,sg
Walt Frazier,pg
Jerry Sloan,pf

2nd Team,
Don Chaney,sg
Bob Love,sf
Paul Silas,pf
Nate Thurmond,c
Norm Van Lier,pg
1970-71 NBA,
1st Team,
Dave DeBusschere,sf
Walt Frazier,pg
Gus Johnson,pf
Nate Thurmond,c
Jerry West,sg

2nd Team,
Kareem Abdul-Jabbar,c
John Havlicek,sg
Paul Silas,pf
Jerry Sloan,sf
Norm Van Lier,pg
1969-70 NBA,
1st Team,
Dave DeBusschere,sf
Walt Frazier,pg
Gus Johnson,pf
Willis Reed,c
Jerry West,sg

2nd Team,
Kareem Abdul-Jabbar,c
Bill Bridges,pf
Joe Caldwell,sg
John Havlicek,pg
Jerry Sloan,sf
1968-69 NBA,
1st Team,
Dave DeBusschere,sf
Walt Frazier,pg
Bill Russell,c
Jerry Sloan,sg
Nate Thurmond,pf

2nd Team,
Bill Bridges,c
John Havlicek,sg
Rudy LaRusso,sf
Tom Sanders,pf
Jerry West,pg